        #
na classe FormCustoFixo exitesm os nomes que antecedem as igualdades. A linha 220 marca a divisão entre as marcações com aqui!

A tarefa será de usar esses nomes que antecedem as igualdades e substituir em {{form.<nome_antes_da_igualdade>}}, o que está entre "<>" e as "<>"
devem ser substituidos, são somente para ilustrar!
#


        Dinheiro_em_caixa                          = forms.FloatField()
        Titulos_e_contas_a_receber_a_curto_prazo   = forms.FloatField()
        Adiantamentos_e_emprestimos_a_curto_prazo  = forms.FloatField()
        Aplicacoes_finaceiras_a_curto_prazo        = forms.FloatField()
        Despesas_antecipadas_a_curto_prazo         = forms.FloatField()
        Colheitas_pendentes                        = forms.FloatField()
        Estoques_de_provisoes                      = forms.FloatField()
        Estoques_de_insumos                        = forms.FloatField()
        Animais_de_producao_de_trabalho_e_criacoes = forms.FloatField()
        Outros                                     = forms.FloatField()
        Total                                      = forms.FloatField()

        #2 realizavel ao longo prazo
        Titulos_e_contas_a_receber_a_longo_prazo   = forms.FloatField()
        Adiantamentos_e_emprestimos_a_longo_prazo  = forms.FloatField()
        Aplicacoes_financeiras_a_longo_prazo       = forms.FloatField()
        Despesas_antecipadas_a_longo_prazo         = forms.FloatField()
        Outros_creditos_a_longo_prazo              = forms.FloatField()

        #permanente
        Investimentos                              = forms.FloatField()
        Terras_nuas                                = forms.FloatField()
        Culturas_perenes                           = forms.FloatField()
        Benfeitorias_e_melhoramentos               = forms.FloatField()
        Maquinaria_e_equipamentos                  = forms.FloatField()
        Total_permanente                           = forms.FloatField()

        #circulante
        Titulos_e_contas_a_pagar_a_curto_prazo     = forms.FloatField()
        Impostos_a_pagar                           = forms.FloatField()
        Emprestios_a_pagar                         = forms.FloatField()
        Salarios_a_pagar                           = forms.FloatField()
        Encargos_sociais_a_curto_prazo             = forms.FloatField()
        Total_circulante                           = forms.FloatField()

        #exigivel longo prazo
        Financiamentos                             = forms.FloatField()
        Titulos_e_contas_a_pagar_a_longo_prazo     = forms.FloatField()
        Outras_obrigacoes_a_longo_prazo            = forms.FloatField()
        Total_longo_prazo                          = forms.FloatField()

        #patrimonio liquido
        patrimonio_liquido_1_2_3_4_5_6             = forms.FloatField()
        Passivos_totais4_5_6                       = forms.FloatField()
        Valorizacao_do_patrimonio                  = forms.FloatField()

#---------------------------------------------------------------------------------------------------------------------#

<span style="left: 20%;position: absolute; font-weight: bolder;">Preço arrouba</span>
            <span style="top: 24%;left: 20%;position: absolute; font-weight: bolder;" class="label-info">Contas</span>
            <span style="left:20%;position: absolute; font-weight: bolder;">Preço arrouba (R$)</span>
            <span style="top: 27%;position: absolute;">Dinheiro em caixa</span>
                <div style="left: 35%;top: 87%; position: absolute">aqui</div>
                <div style="left: 45%;top: 87%; position: absolute">aqui</div>
            <span style="top: 90%;position: absolute;">Aplicações financeieiras longo prazo</span>
                <div style="left: 35%;top: 90%; position: absolute">aqui</div>
                <div style="left: 45%;top: 90%; position: absolute">aqui</div>
            <span style="top: 93%;position: absolute;">Despesas antecipadas longo prazo</span>
                <div style="left: 35%;top: 93%; position: absolute">aqui</div>
                <div style="left: 45%;top: 93%; position: absolute">aqui</div>
            <span style="top: 96%;position: absolute;">Outros créditos longo prazo</span>
                <div style="left: 35%;top: 96%; position: absolute">aqui</div>
                <div style="left: 45%;top: 96%; position: absolute">aqui</div>
            <span style="top: 101%;position: absolute;">Total 2</span>
                <div style="left: 35%;top: 101%; position: absolute">aqui</div>
                <div style="left: 45%;top: 101%; position: absolute">aqui</div>


            <h4 style="top: 103%; position: absolute"> Permanente</h4>
            <span style="top: 107%;position: absolute;">Titulos e contas receber curto prazo</span>
                <div style="left: 35%;top: 107%; position: absolute">aqui</div>
                <div style="left: 45%;top: 107%; position: absolute">aqui</div>
            <span style="top: 110%;position: absolute;">Impostos a pagar</span>
                <div style="left: 35%;top: 110%; position: absolute">aqui</div>
                <div style="left: 45%;top: 110%; position: absolute">aqui</div>
            <span style="top: 113%;position: absolute;">Emprestimos a pagar</span>
                <div style="left: 35%;top: 113%; position: absolute">aqui</div>
                <div style="left: 45%;top: 113%; position: absolute">aqui</div>
            <span style="top: 116%;position: absolute;">Salários a pagar</span>
                <div style="left: 35%;top: 116%; position: absolute">aqui</div>
                <div style="left: 45%;top: 116%; position: absolute">aqui</div>
            <span style="top: 119%;position: absolute;">Encargos sociais a recolher</span>
                <div style="left: 35%;top: 119%; position: absolute">aqui</div>
                <div style="left: 45%;top: 119%; position: absolute">aqui</div>
            <span style="top: 122%;position: absolute;">Outras obrigações a curto prazo</span>
                <div style="left: 35%;top: 122%; position: absolute">aqui</div>
                <div style="left: 45%;top: 122%; position: absolute">aqui</div>
            <span style="top: 125%;position: absolute;">Total 3</span>
                <div style="left: 35%;top: 125%; position: absolute">aqui</div>
                <div style="left: 45%;top: 125%; position: absolute">aqui</div>
            <span style="top: 128%;position: absolute; font-weight: bolder">Total do ativo(1+2+3)</span>
                <div style="left: 35%;top: 128%; position: absolute">aqui</div>
                <div style="left: 45%;top: 128%; position: absolute">aqui</div>

            <h4 style="left: 55% ;position: absolute"> Passivo</h4>
                <span style="top: 25%;left: 55%;position: absolute; font-weight: bolder">Circulante</span>

                <span style="top: 30%;left: 55%;position: absolute; ">Titulos e contas a pagar a curto prazo</span>
                    <div style="left: 75%;top: 30%; position: absolute">aqui</div>
                    <div style="left: 80%;top: 30%; position: absolute">aqui</div>
                <span style="top: 35%;left: 55%;position: absolute; ">Impostos a pagar</span>
                    <div style="left: 75%;top: 35%; position: absolute">aqui</div>
                    <div style="left: 80%;top: 35%; position: absolute">aqui</div>
                <span style="top: 40%;left: 55%;position: absolute; ">Emprestimos a pagar</span>
                        <div style="left: 75%;top: 40%; position: absolute">aqui</div>
                        <div style="left: 80%;top: 40%; position: absolute">aqui</div>
                <span style="top: 45%;left: 55%;position: absolute; ">Salários a pagar</span>
                    <div style="left: 75%;top: 45%; position: absolute">aqui</div>
                    <div style="left: 80%;top: 45%; position: absolute">aqui</div>
                <span style="top: 50%;left: 55%;position: absolute; ">Encargos sociais a pagar</span>
                    <div style="left: 75%;top: 50%; position: absolute">aqui</div>
                    <div style="left: 80%;top: 50%; position: absolute">aqui</div>
                <span style="top: 55%;left: 55%;position: absolute; ">Outras obrigações a curto prazo</span>
                    <div style="left: 75%;top: 55%; position: absolute">aqui</div>
                    <div style="left: 80%;top: 55%; position: absolute">aqui</div>
                <span style="top: 60%;left: 55%;position: absolute; ">total 4</span>
                    <div style="left: 75%;top: 60%; position: absolute">aqui</div>
                    <div style="left: 80%;top: 60%; position: absolute">aqui</div>


                <span style="top: 65%;left: 55%;position: absolute; font-weight: bolder">Elegivel a longo prazo</span>
                <span style="top: 70%;left: 55%;position: absolute; ">Financiamentos</span>
                    <div style="left: 75%;top: 70%; position: absolute">aqui</div>
                    <div style="left: 80%;top: 70%; position: absolute">aqui</div>
                <span style="top: 75%;left: 55%;position: absolute; ">Tit. pagar longo prazo</span>
                    <div style="left: 75%;top: 75%; position: absolute">aqui</div>
                    <div style="left: 80%;top: 75%; position: absolute">aqui</div>
                <span style="top: 80%;left: 55%;position: absolute; ">Outras obr. longo prazo</span>
                     <div style="left: 75%;top: 80%; position: absolute">aqui</div>
                     <div style="left: 80%;top: 80%; position: absolute">aqui</div>
                <span style="top: 85%;left: 55%;position: absolute; ">Total 5</span>
                     <div style="left: 75%;top: 85%; position: absolute">aqui</div>
                     <div style="left: 80%;top: 85%; position: absolute">aqui</div>

            <span style="top: 95%;left: 55%;position: absolute; ">Patrimônio líquido (1+2+3-4-5=6)</span>
                     <div style="left: 75%;top: 95%; position: absolute">aqui</div>
                     <div style="left: 80%;top: 95%; position: absolute">aqui</div>

            <span style="top: 100%;left: 55%;position: absolute; ">Passivos totais (4+5+6)</span>
                     <div style="left: 75%;top: 100%; position: absolute">aqui</div>
                     <div style="left: 80%;top: 100%; position: absolute">aqui</div>

            <span style="top: 105%;left: 55%;position: absolute; ">Valorização do patrimônio</span>
                     <div style="left: 75%;top: 105%; position: absolute">aqui</div>
